index,direction,speed
13139,49.6,0.5
13171,49.6,0.5
13200,49.6,0.5
13223,68.0,0.4
13280,68.0,0.4
13314,68.0,0.4
13343,59.0,0.8
13384,59.0,0.8
13417,59.0,0.8
13447,55.1,1.3
13489,55.1,1.3
13513,55.1,1.3
13550,28.3,1.1
13597,28.3,1.1
13624,28.3,1.1
13671,4.1,1.6
13701,4.1,1.6
13733,4.1,1.6
13777,45.6,0.8
13820,45.6,0.8
13853,45.6,0.8
13892,130.2,1.1
13931,130.2,1.1
13954,130.2,1.1
13993,128.3,0.7
14024,128.3,0.7
14066,128.3,0.7
14101,176.3,0.6
14132,176.3,0.6
14182,176.3,0.6
14217,279.8,0.3
14249,279.8,0.3
14267,279.8,0.3
14324,308.2,0.8
14351,308.2,0.8
14393,308.2,0.8
14433,311.1,1.5
14464,311.1,1.5
14503,311.1,1.5
14528,315.5,2.5
14561,315.5,2.5
14588,315.5,2.5
14631,306.4,1.1
14686,306.4,1.1
14706,306.4,1.1
14753,302.9,0.6
14776,302.9,0.6
14823,302.9,0.6
14863,296.0,0.5
14891,296.0,0.5
14930,296.0,0.5
14973,0.1,0.5
15010,0.1,0.5
15017,0.1,0.5
15071,337.9,0.9
15102,337.9,0.9
15133,337.9,0.9
15186,340.0,0.9
15213,340.0,0.9
15249,340.0,0.9
15273,353.4,1.2
15318,353.4,1.2
15360,353.4,1.2
15389,355.7,1.2
15436,355.7,1.2
15454,355.7,1.2
15513,9.8,0.4
15547,9.8,0.4
15579,9.8,0.4
15601,354.9,0.5
15657,354.9,0.5
15694,354.9,0.5
15721,358.3,0.9
15746,358.3,0.9
15787,358.3,0.9
15828,344.6,1.1
15872,344.6,1.1
15893,344.6,1.1
15932,336.1,1.6
15968,336.1,1.6
16009,336.1,1.6
16046,327.4,3.1
16081,327.4,3.1
16107,327.4,3.1
16151,321.8,4.3
16187,321.8,4.3
16234,321.8,4.3
16254,319.6,4.8
16281,319.6,4.8
16340,319.6,4.8
16369,328.1,3.4
16412,328.1,3.4
16446,328.1,3.4
16486,331.5,3.3
16520,331.5,3.3
16527,331.5,3.3
16590,341.8,2.9
16607,341.8,2.9
16667,341.8,2.9
16695,341.9,2.1
16736,341.9,2.1
16765,341.9,2.1
16788,355.1,2.4
16844,355.1,2.4
16860,355.1,2.4
16905,341.0,2.1
16953,341.0,2.1
16987,341.0,2.1
17012,326.2,2.5
17063,326.2,2.5
17089,326.2,2.5
17135,322.9,3.0
17165,322.9,3.0
17190,322.9,3.0
17241,315.7,1.2
17276,315.7,1.2
17298,315.7,1.2
17331,249.1,0.8
17378,249.1,0.8
17408,249.1,0.8
17439,211.1,0.6
17481,211.1,0.6
17510,211.1,0.6
17566,196.9,0.8
17601,196.9,0.8
17623,196.9,0.8
17654,221.2,0.5
17705,221.2,0.5
17732,221.2,0.5
17767,250.2,1.9
17819,250.2,1.9
17851,250.2,1.9
17873,267.3,2.2
17910,267.3,2.2
17960,267.3,2.2
17983,276.3,2.3
18029,276.3,2.3
18051,276.3,2.3
18086,315.9,0.7
18143,315.9,0.7
18179,315.9,0.7
18213,189.8,0.4
18236,189.8,0.4
18285,189.8,0.4
18318,160.8,0.7
18337,160.8,0.7
18384,160.8,0.7
18413,235.0,1.0
18444,235.0,1.0
18488,235.0,1.0
18526,162.0,0.7
18573,162.0,0.7
18601,162.0,0.7
18634,188.9,2.2
18677,188.9,2.2
18719,188.9,2.2
18741,211.5,3.2
18787,211.5,3.2
18826,211.5,3.2
18858,251.2,2.9
18879,251.2,2.9
18935,251.2,2.9
18971,306.5,1.2
18990,306.5,1.2
19029,306.5,1.2
19078,313.9,1.2
19111,313.9,1.2
19138,313.9,1.2
19165,326.7,2.1
19217,326.7,2.1
19245,326.7,2.1
19279,332.4,2.2
19328,332.4,2.2
19359,332.4,2.2
19389,333.6,2.7
19431,333.6,2.7
19465,333.6,2.7
19509,328.0,3.2
19522,328.0,3.2
19562,328.0,3.2
19609,328.9,3.4
19647,328.9,3.4
19668,328.9,3.4
19715,329.5,3.8
19740,329.5,3.8
19782,329.5,3.8
19831,331.8,2.5
19846,331.8,2.5
19898,331.8,2.5
19939,338.6,2.1
19961,338.6,2.1
20010,338.6,2.1
20045,346.9,2.3
20073,346.9,2.3
20099,346.9,2.3
20132,336.2,2.1
20165,336.2,2.1
20216,336.2,2.1
20263,339.0,3.2
20276,339.0,3.2
20329,339.0,3.2
20362,345.5,3.0
20401,345.5,3.0
20440,345.5,3.0
20482,335.1,2.9
20513,335.1,2.9
20546,335.1,2.9
20586,311.5,2.9
20613,311.5,2.9
20661,311.5,2.9
20689,286.7,1.6
20722,286.7,1.6
20759,286.7,1.6
20807,256.1,0.9
20829,256.1,0.9
20857,256.1,0.9
20905,293.8,1.5
20943,293.8,1.5
20977,293.8,1.5
21003,294.4,1.0
21050,294.4,1.0
21090,294.4,1.0
21118,313.5,1.9
21167,313.5,1.9
21191,313.5,1.9
21217,292.3,2.6
21275,292.3,2.6
21288,292.3,2.6
21315,296.2,3.2
21376,296.2,3.2
21406,296.2,3.2
21430,315.3,3.0
21478,315.3,3.0
21527,315.3,3.0
21562,329.0,1.5
21582,329.0,1.5
21630,329.0,1.5
21664,5.1,0.7
21687,5.1,0.7
21724,5.1,0.7
21769,9.8,0.3
21795,9.8,0.3
21839,9.8,0.3
21886,26.9,0.3
21897,26.9,0.3
21944,26.9,0.3
21978,91.9,0.7
22010,91.9,0.7
22060,91.9,0.7
22087,36.8,0.5
22123,36.8,0.5
22160,36.8,0.5
22190,9.8,0.5
22224,9.8,0.5
22282,9.8,0.5
22309,290.5,1.2
22352,290.5,1.2
22385,290.5,1.2
22402,306.6,1.2
22451,306.6,1.2
22491,306.6,1.2
22534,258.7,0.8
22558,258.7,0.8
22599,258.7,0.8
22633,285.6,1.2
22670,285.6,1.2
22708,285.6,1.2
22727,315.1,1.2
22762,315.1,1.2
22808,315.1,1.2
22845,303.3,2.2
22895,303.3,2.2
22906,303.3,2.2
22956,285.6,2.6
22997,285.6,2.6
23024,285.6,2.6
23068,281.3,3.2
23101,281.3,3.2
23145,281.3,3.2
23155,284.3,3.5
23192,284.3,3.5
23237,284.3,3.5
23283,312.2,3.1
23323,312.2,3.1
23363,312.2,3.1
23380,331.3,1.3
23420,331.3,1.3
23451,331.3,1.3
23505,299.6,0.5
23533,299.6,0.5
23558,299.6,0.5
23612,307.5,2.0
23643,307.5,2.0
23675,307.5,2.0
23700,329.1,3.1
23736,329.1,3.1
23791,329.1,3.1
23816,328.7,2.3
23865,328.7,2.3
23891,328.7,2.3
23930,318.5,1.8
23972,318.5,1.8
23994,318.5,1.8
24047,323.9,2.1
24073,323.9,2.1
24101,323.9,2.1
24141,349.4,1.4
24190,349.4,1.4
24208,349.4,1.4
24253,44.6,0.9
24274,44.6,0.9
24331,44.6,0.9
24364,359.1,0.4
24406,359.1,0.4
24427,359.1,0.4
24477,46.3,0.2
24504,46.3,0.2
24550,46.3,0.2
24583,177.9,1.3
24611,177.9,1.3
24655,177.9,1.3
24690,228.6,1.7
24702,228.6,1.7
24767,228.6,1.7
24801,252.9,1.5
24832,252.9,1.5
24862,252.9,1.5
24911,272.7,1.9
24928,272.7,1.9
24978,272.7,1.9
25017,346.2,1.2
25055,346.2,1.2
25086,346.2,1.2
25103,69.6,0.8
25144,69.6,0.8
25187,69.6,0.8
25234,21.8,0.7
25268,21.8,0.7
25297,21.8,0.7
25328,38.3,0.7
25361,38.3,0.7
25413,38.3,0.7
25433,350.4,0.4
25487,350.4,0.4
25507,350.4,0.4
25542,299.7,1.1
25568,299.7,1.1
25606,299.7,1.1
25651,324.3,1.5
25699,324.3,1.5
25719,324.3,1.5
25748,311.8,1.2
25810,311.8,1.2
25826,311.8,1.2
25879,225.0,2.6
25903,225.0,2.6
25953,225.0,2.6
25980,229.7,2.8
26027,229.7,2.8
26050,229.7,2.8
26098,231.1,1.0
26129,231.1,1.0
26163,231.1,1.0
26186,187.2,0.8
26225,187.2,0.8
26274,187.2,0.8
26300,178.7,0.9
26346,178.7,0.9
26367,178.7,0.9
26423,176.4,0.9
26450,176.4,0.9
26487,176.4,0.9
26515,181.2,1.8
26551,181.2,1.8
26588,181.2,1.8
26627,196.2,2.5
26671,196.2,2.5
26703,196.2,2.5
26746,201.5,3.8
26777,201.5,3.8
26812,201.5,3.8
26844,212.9,3.4
26874,212.9,3.4
26914,212.9,3.4
26944,200.2,3.0
26990,200.2,3.0
27020,200.2,3.0
27059,206.5,3.1
27104,206.5,3.1
27123,206.5,3.1
27178,204.9,2.1
27211,204.9,2.1
27237,204.9,2.1
27274,217.3,2.1
27310,217.3,2.1
27337,217.3,2.1
27381,226.6,1.7
27427,226.6,1.7
27456,226.6,1.7
27492,268.4,3.4
27532,268.4,3.4
27573,268.4,3.4
27605,288.7,3.3
27643,288.7,3.3
27680,288.7,3.3
27713,307.1,3.4
27747,307.1,3.4
27764,307.1,3.4
27823,303.2,2.0
27856,303.2,2.0
27889,287.7,0.9
27923,287.7,0.9
27962,287.7,0.9
27999,235.9,0.3
28040,235.9,0.3
28072,235.9,0.3
28101,262.2,0.7
28130,262.2,0.7
28177,262.2,0.7
28196,271.6,1.1
28253,271.6,1.1
28293,271.6,1.1
28319,288.4,3.1
28354,288.4,3.1
28399,288.4,3.1
28410,286.7,3.1
28465,286.7,3.1
28507,286.7,3.1
28547,286.3,3.2
28558,286.3,3.2
28605,286.3,3.2
28643,294.1,2.0
28687,294.1,2.0
28718,294.1,2.0
28759,279.8,0.8
28799,279.8,0.8
28816,279.8,0.8
28863,241.0,0.4
28902,241.0,0.4
28933,241.0,0.4
28969,252.3,0.7
29011,252.3,0.7
29044,252.3,0.7
29076,235.0,0.9
29108,235.0,0.9
29153,235.0,0.9
29188,279.8,3.9
29228,279.8,3.9
29247,279.8,3.9
29296,288.1,4.0
29328,288.1,4.0
29366,288.1,4.0
29393,304.2,3.1
29445,304.2,3.1
29464,304.2,3.1
29503,307.4,1.7
29549,307.4,1.7
29578,307.4,1.7
29626,279.8,0.4
29652,279.8,0.4
29683,279.8,0.4
29720,342.7,0.5
29752,342.7,0.5
29791,342.7,0.5
29827,233.6,0.3
29858,233.6,0.3
29903,233.6,0.3
29946,99.8,0.2
29974,99.8,0.2
30009,99.8,0.2
30054,294.0,1.3
30086,294.0,1.3
30110,294.0,1.3
30163,278.6,1.6
30201,278.6,1.6
30229,278.6,1.6
30270,257.7,1.6
30298,257.7,1.6
30332,257.7,1.6
30368,175.9,0.4
30411,175.9,0.4
30445,175.9,0.4
30486,135.2,0.6
30517,135.2,0.6
30556,135.2,0.6
30586,128.3,0.7
30635,128.3,0.7
30651,128.3,0.7
30683,151.5,1.2
30738,151.5,1.2
30765,151.5,1.2
30815,169.9,1.9
30846,169.9,1.9
30881,169.9,1.9
30919,198.4,2.4
30948,198.4,2.4
30984,198.4,2.4
31018,200.0,3.1
31050,200.0,3.1
31082,200.0,3.1
31124,216.1,2.1
31165,216.1,2.1
31188,216.1,2.1
31247,205.5,1.4
31275,205.5,1.4
31316,205.5,1.4
31350,189.8,0.8
31385,189.8,0.8
31424,189.8,0.8
31459,193.5,0.6
31494,193.5,0.6
31525,193.5,0.6
31563,184.4,1.2
31601,184.4,1.2
31643,184.4,1.2
31665,194.6,1.4
31712,194.6,1.4
31749,194.6,1.4
31775,263.4,2.4
31823,263.4,2.4
31852,263.4,2.4
31879,274.8,2.9
31916,274.8,2.9
31954,274.8,2.9
31997,295.0,2.6
32031,295.0,2.6
32058,295.0,2.6
32095,320.3,0.6
32139,320.3,0.6
32176,320.3,0.6
32203,226.6,0.5
32250,226.6,0.5
32280,226.6,0.5
32313,158.6,0.6
32357,158.6,0.6
32396,158.6,0.6
32433,197.1,1.0
32468,197.1,1.0
32503,197.1,1.0
32522,209.9,2.6
32571,209.9,2.6
32607,209.9,2.6
32634,248.1,2.6
32684,248.1,2.6
32704,248.1,2.6
32754,279.8,1.9
32784,279.8,1.9
32818,279.8,1.9
32861,291.7,1.4
32902,291.7,1.4
32932,291.7,1.4
32964,323.9,0.6
32996,323.9,0.6
33043,323.9,0.6
33079,350.1,0.8
33102,350.1,0.8
33154,350.1,0.8
33186,254.6,0.1
33223,254.6,0.1
33250,254.6,0.1
33295,131.6,1.3
33324,131.6,1.3
33367,131.6,1.3
33397,136.9,2.0
33431,136.9,2.0
33464,136.9,2.0
33503,146.9,2.1
33546,146.9,2.1
33581,146.9,2.1
33618,136.2,2.2
33641,136.2,2.2
33690,136.2,2.2
33726,135.8,2.8
33751,135.8,2.8
33794,135.8,2.8
33824,143.6,2.5
33869,143.6,2.5
33892,143.6,2.5
33941,159.2,2.9
33980,159.2,2.9
34016,159.2,2.9
34053,174.0,2.9
34089,174.0,2.9
34112,174.0,2.9
34153,200.4,2.7
34196,200.4,2.7
34219,200.4,2.7
34260,213.2,2.5
34291,213.2,2.5
34329,213.2,2.5
34374,252.2,3.6
34408,252.2,3.6
34450,252.2,3.6
34487,279.8,3.0
34501,279.8,3.0
34555,279.8,3.0
34572,296.7,2.4
34628,296.7,2.4
34667,296.7,2.4
34696,306.8,2.3
34730,306.8,2.3
34775,306.8,2.3
34803,301.9,1.7
34836,301.9,1.7
34882,301.9,1.7
34900,275.3,2.0
34951,275.3,2.0
34988,275.3,2.0
35014,287.6,2.1
35056,287.6,2.1
35087,287.6,2.1
35133,321.2,1.7
35169,321.2,1.7
35204,321.2,1.7
35222,324.0,3.0
35271,324.0,3.0
35304,324.0,3.0
35331,319.8,2.8
35382,319.8,2.8
35404,319.8,2.8
35439,314.1,2.3
35492,314.1,2.3
35531,314.1,2.3
35551,303.7,0.8
35601,303.7,0.8
35626,303.7,0.8
35659,211.3,0.5
35710,211.3,0.5
35746,211.3,0.5
35773,189.8,0.6
35804,189.8,0.6
35844,189.8,0.6
35889,173.7,0.5
35905,173.7,0.5
35937,173.7,0.5
35984,146.8,0.9
36033,146.8,0.9
36060,146.8,0.9
36104,191.4,1.6
36125,191.4,1.6
36179,191.4,1.6
36198,198.5,2.9
36225,198.5,2.9
36287,198.5,2.9
36315,156.0,1.8
36353,156.0,1.8
36392,156.0,1.8
36418,136.2,3.2
36461,136.2,3.2
36496,136.2,3.2
36523,154.5,4.0
36554,154.5,4.0
36607,154.5,4.0
36636,181.5,1.5
36681,181.5,1.5
36713,181.5,1.5
36754,223.2,1.4
36775,223.2,1.4
36804,223.2,1.4
36844,293.7,3.4
36880,293.7,3.4
36919,293.7,3.4
36967,302.5,3.4
36988,302.5,3.4
37031,302.5,3.4
37067,315.0,4.0
37110,315.0,4.0
37148,315.0,4.0
37186,315.7,2.8
37221,315.7,2.8
37245,315.7,2.8
37287,290.2,0.7
37312,290.2,0.7
37351,290.2,0.7
37400,228.2,0.6
37420,228.2,0.6
37475,228.2,0.6
37505,196.0,0.7
37537,196.0,0.7
37582,196.0,0.7
37604,187.7,0.9
37650,187.7,0.9
37680,187.7,0.9
37726,183.6,1.1
37762,183.6,1.1
37799,183.6,1.1
37831,266.8,2.8
37869,266.8,2.8
37903,266.8,2.8
37940,289.4,2.9
37965,289.4,2.9
38008,289.4,2.9
38049,302.7,3.1
38076,302.7,3.1
38110,302.7,3.1
38138,301.3,1.3
38192,301.3,1.3
38229,301.3,1.3
38267,279.8,0.3
38288,279.8,0.3
38324,279.8,0.3
38374,279.8,0.2
38388,279.8,0.2
38433,279.8,0.2
38481,317.5,0.7
38516,317.5,0.7
38547,317.5,0.7
38581,326.3,1.1
38610,326.3,1.1
38648,326.3,1.1
38698,332.1,2.5
38730,332.1,2.5
38756,332.1,2.5
38799,320.9,2.5
38833,320.9,2.5
38873,320.9,2.5
38903,322.4,2.5
38942,322.4,2.5
38971,322.4,2.5
39017,328.7,1.1
39055,328.7,1.1
39093,328.7,1.1
39118,99.8,0.3
39164,99.8,0.3
39187,99.8,0.3
39227,113.8,1.0
39271,113.8,1.0
39290,113.8,1.0
39345,119.9,1.1
39361,119.9,1.1
39413,119.9,1.1
39443,137.0,1.7
39488,137.0,1.7
39519,137.0,1.7
39556,163.1,2.3
39585,163.1,2.3
39621,163.1,2.3
39660,167.2,3.4
39701,167.2,3.4
39739,167.2,3.4
39770,169.5,3.3
39813,169.5,3.3
39831,169.5,3.3
39878,148.3,2.2
39923,148.3,2.2
39955,148.3,2.2
39987,144.9,2.0
40026,144.9,2.0
40060,144.9,2.0
40103,157.1,2.4
40113,157.1,2.4
40161,157.1,2.4
40202,163.1,2.2
40239,163.1,2.2
40268,163.1,2.2
40297,163.3,3.8
40344,163.3,3.8
40371,163.3,3.8
40423,174.0,5.0
40463,174.0,5.0
40476,174.0,5.0
40535,169.4,5.4
40567,169.4,5.4
40595,169.4,5.4
40643,158.1,4.4
40676,158.1,4.4
40709,158.1,4.4
40750,164.7,3.1
40773,164.7,3.1
40809,164.7,3.1
40858,155.0,2.5
40890,155.0,2.5
40931,155.0,2.5
40965,185.0,0.5
40985,185.0,0.5
41029,185.0,0.5
41064,276.0,1.6
41091,276.0,1.6
41136,276.0,1.6
41179,287.0,2.8
41211,287.0,2.8
41241,287.0,2.8
41272,291.4,3.9
41320,291.4,3.9
41356,291.4,3.9
41385,296.3,4.1
41430,296.3,4.1
41458,296.3,4.1
41503,299.5,4.2
41525,299.5,4.2
41576,299.5,4.2
41601,302.0,3.0
41638,302.0,3.0
41683,302.0,3.0
41713,307.6,1.5
41735,307.6,1.5
41784,307.6,1.5
41822,253.8,0.7
41858,253.8,0.7
41900,253.8,0.7
41933,213.1,0.6
41963,213.1,0.6
42004,213.1,0.6
42028,209.2,0.7
42074,209.2,0.7
42110,209.2,0.7
42143,261.8,2.9
42176,261.8,2.9
42225,261.8,2.9
42249,251.5,3.3
42287,251.5,3.3
42330,251.5,3.3
42367,243.3,3.2
42407,243.3,3.2
42439,243.3,3.2
42468,244.1,1.6
42508,244.1,1.6
42546,244.1,1.6
42585,215.1,0.7
42611,215.1,0.7
42658,215.1,0.7
42692,173.3,0.8
42725,173.3,0.8
42764,173.3,0.8
42800,171.0,0.7
42818,171.0,0.7
42874,171.0,0.7
42905,165.7,0.7
42935,165.7,0.7
42980,165.7,0.7
43010,250.4,2.9
43053,250.4,2.9
43080,250.4,2.9
43108,237.1,2.6
43163,237.1,2.6
43196,237.1,2.6
43232,221.6,2.3
43266,221.6,2.3
43292,221.6,2.3
43340,197.5,1.1
43363,197.5,1.1
43401,197.5,1.1
43437,174.7,1.2
43483,174.7,1.2
43523,174.7,1.2
43551,197.4,1.5
43595,197.4,1.5
43624,197.4,1.5
43656,171.4,1.4
43684,171.4,1.4
43726,171.4,1.4
43768,200.6,2.8
43810,200.6,2.8
43829,200.6,2.8
43879,206.3,2.9
43918,206.3,2.9
43954,206.3,2.9
43978,211.0,3.0
44021,211.0,3.0
44059,211.0,3.0
44095,217.4,2.4
44114,217.4,2.4
44167,217.4,2.4
44200,222.6,1.6
44238,222.6,1.6
44257,222.6,1.6
44303,216.5,1.3
44345,216.5,1.3
44378,216.5,1.3
44408,178.3,1.1
44458,178.3,1.1
44481,178.3,1.1
44520,194.4,1.6
44546,194.4,1.6
44598,194.4,1.6
44621,199.0,0.9
44667,199.0,0.9
44700,199.0,0.9
44739,248.9,3.0
44783,248.9,3.0
44808,248.9,3.0
44854,273.6,3.9
44885,273.6,3.9
44916,273.6,3.9
44960,286.1,4.1
44996,286.1,4.1
45018,286.1,4.1
45062,291.6,2.0
45098,291.6,2.0
45136,291.6,2.0
45172,279.8,0.1
45212,279.8,0.1
45245,279.8,0.1
45278,308.0,0.4
45312,308.0,0.4
45343,308.0,0.4
45381,309.5,0.4
45425,309.5,0.4
45450,309.5,0.4
45502,323.0,0.9
45525,323.0,0.9
45556,323.0,0.9
45604,332.4,2.2
45641,332.4,2.2
45682,332.4,2.2
45709,323.8,2.4
45750,323.8,2.4
45774,323.8,2.4
45818,329.9,2.0
